"County","FIPS","Year","Occupancy Status","Measure Type","Variable","Value"
"Connecticut","09","2006-2010","Total","Number","Housing Units",1475657
"Connecticut","09","2006-2010","Total","Number","Margins of Error",403
"Connecticut","09","2006-2010","Vacant","Number","Housing Units",116439
"Connecticut","09","2006-2010","Vacant","Number","Margins of Error",3016
"Connecticut","09","2006-2010","Vacant","Percent","Housing Units",7.89
"Connecticut","09","2006-2010","Vacant","Percent","Margins of Error",0.2
"Connecticut","09","2006-2010","Occupied","Number","Housing Units",1359218
"Connecticut","09","2006-2010","Occupied","Number","Margins of Error",2943
"Connecticut","09","2006-2010","Occupied","Percent","Housing Units",92.11
"Connecticut","09","2006-2010","Occupied","Percent","Margins of Error",0.2
"Connecticut","09","2007-2011","Total","Number","Housing Units",1482798
"Connecticut","09","2007-2011","Total","Number","Margins of Error",573
"Connecticut","09","2007-2011","Vacant","Number","Housing Units",122683
"Connecticut","09","2007-2011","Vacant","Number","Margins of Error",3191
"Connecticut","09","2007-2011","Vacant","Percent","Housing Units",8.27
"Connecticut","09","2007-2011","Vacant","Percent","Margins of Error",0.22
"Connecticut","09","2007-2011","Occupied","Number","Housing Units",1360115
"Connecticut","09","2007-2011","Occupied","Number","Margins of Error",3316
"Connecticut","09","2007-2011","Occupied","Percent","Housing Units",91.73
"Connecticut","09","2007-2011","Occupied","Percent","Margins of Error",0.23
"Connecticut","09","2008-2012","Total","Number","Housing Units",1485445
"Connecticut","09","2008-2012","Total","Number","Margins of Error",560
"Connecticut","09","2008-2012","Vacant","Number","Housing Units",125261
"Connecticut","09","2008-2012","Vacant","Number","Margins of Error",3536
"Connecticut","09","2008-2012","Vacant","Percent","Housing Units",8.43
"Connecticut","09","2008-2012","Vacant","Percent","Margins of Error",0.24
"Connecticut","09","2008-2012","Occupied","Number","Housing Units",1360184
"Connecticut","09","2008-2012","Occupied","Number","Margins of Error",3254
"Connecticut","09","2008-2012","Occupied","Percent","Housing Units",91.57
"Connecticut","09","2008-2012","Occupied","Percent","Margins of Error",0.22
"Connecticut","09","2009-2013","Total","Number","Housing Units",1486995
"Connecticut","09","2009-2013","Total","Number","Margins of Error",423
